sample, thread_id, device, powermode, p_cycles, p_time, p_energy, e_cycles, e_time, e_energy, items
0,0,"Mac13,2",high,2415948796.0,0.812327375,3.332243069,381784236.0,0.184973041,0.053993039,356930
0,1,"Mac13,2",high,2457932298.0,0.824916208,3.402505054,388739436.0,0.188343,0.055024861,366812
0,2,"Mac13,2",high,2455828188.0,0.827673375,3.398336925,376089163.0,0.18221325,0.053256392,367344
0,3,"Mac13,2",high,2412055915.0,0.811358625,3.334637734,392059888.0,0.189951083,0.055508501,356900
0,4,"Mac13,2",high,2409892500.0,0.809770041,3.346993893,399185125.0,0.193403791,0.056519224,356982
0,5,"Mac13,2",high,2400101295.0,0.811254291,3.302801215,374957793.0,0.181665708,0.053099879,356202
0,6,"Mac13,2",high,2426598970.0,0.813123458,3.360990133,402451182.0,0.194986291,0.056159379,361820
0,7,"Mac13,2",high,2453827926.0,0.825395333,3.399539752,391784666.0,0.189818291,0.05551754,366300
0,8,"Mac13,2",high,2405502605.0,0.808287625,3.319310197,394985692.0,0.191370083,0.055862412,349786
0,9,"Mac13,2",high,2431005301.0,0.815405333,3.378703039,374995161.0,0.181683333,0.053083754,361002
0,10,"Mac13,2",high,2457626143.0,0.826849166,3.41127011,385019000.0,0.186540625,0.054554298,366416
0,11,"Mac13,2",high,2393027063.0,0.803349541,3.31477066,393696975.0,0.190744291,0.055756346,356034
0,12,"Mac13,2",high,2465539353.0,0.829981,3.373081089,376439360.0,0.1823835,0.053030584,361328
0,13,"Mac13,2",high,2433296025.0,0.819697916,3.301437323,374707088.0,0.181544166,0.052565583,348592
0,14,"Mac13,2",high,2449305390.0,0.822190708,3.353961052,373176054.0,0.180802333,0.052519947,358430
0,15,"Mac13,2",high,2400983023.0,0.800739958,3.327811531,376243248.0,0.182288958,0.053297475,357348
0,16,"Mac13,2",high,2427084065.0,0.811926666,3.356567408,399565575.0,0.193588416,0.056530424,360368
0,17,"Mac13,2",high,2429957447.0,0.809012583,3.379373404,411971985.0,0.199599208,0.058341762,362490
0,18,"Mac13,2",high,2424426951.0,0.814699708,3.354624707,388970529.0,0.188465375,0.055087746,358292
0,19,"Mac13,2",high,2409382516.0,0.807316958,3.328557762,398524872.0,0.193083958,0.056364321,356480
1,0,"Mac13,2",high,2515092376.0,0.828433958,3.536632233,370738300.0,0.1796215,0.052358744,366308
1,1,"Mac13,2",high,2487201753.0,0.819237333,3.492731767,370329933.0,0.179423291,0.052268841,360164
1,2,"Mac13,2",high,2489065676.0,0.819851916,3.489181813,369473066.0,0.179008916,0.052249794,358448
1,3,"Mac13,2",high,2470508335.0,0.813739,3.469756863,370579955.0,0.179544583,0.052376237,365212
1,4,"Mac13,2",high,2527393408.0,0.832479083,3.556843543,371174819.0,0.179832666,0.052502813,371068
1,5,"Mac13,2",high,2522000160.0,0.830699125,3.548363152,385271865.0,0.186677458,0.054415167,370090
1,6,"Mac13,2",high,2379931108.0,0.78390425,3.345752005,387193677.0,0.187594166,0.055509669,347028
1,7,"Mac13,2",high,2500049542.0,0.823469125,3.514006162,378387955.0,0.183328125,0.053502076,362570
1,8,"Mac13,2",high,2450261716.0,0.807070708,3.430246525,392247248.0,0.190041916,0.055421209,369396
1,9,"Mac13,2",high,2507294934.0,0.825856208,3.509550685,371783534.0,0.180127541,0.052518158,367490
1,10,"Mac13,2",high,2572305334.0,0.847268833,3.614149699,351141616.0,0.170126833,0.04960895,369006
1,11,"Mac13,2",high,2516018740.0,0.828728833,3.532604419,370942125.0,0.179720583,0.052477148,369698
1,12,"Mac13,2",high,2468915983.0,0.813217833,3.462798024,355920512.0,0.1724425,0.050036071,361734
1,13,"Mac13,2",high,2434222903.0,0.801786541,3.379080201,385273658.0,0.186663916,0.053914704,350426
1,14,"Mac13,2",high,2472805537.0,0.814501416,3.427572831,374670941.0,0.1815265,0.052713229,360486
1,15,"Mac13,2",high,2517571037.0,0.829240541,3.542862238,386872589.0,0.187438333,0.054683856,366314
1,16,"Mac13,2",high,2441960898.0,0.804336291,3.430109846,412242926.0,0.199729708,0.058305818,358838
1,17,"Mac13,2",high,2525178805.0,0.831746916,3.539012963,351888650.0,0.170488625,0.04973469,366022
1,18,"Mac13,2",high,2586131661.0,0.851830125,3.623577177,311629815.0,0.150983458,0.044031776,375848
1,19,"Mac13,2",high,2509460106.0,0.826569041,3.524841199,359783556.0,0.1743145,0.050829731,367028
2,0,"Mac13,2",high,2555834576.0,0.841843833,3.589590704,371219527.0,0.179854416,0.052463046,365828
2,1,"Mac13,2",high,2522404723.0,0.830832666,3.549340858,371114413.0,0.179803583,0.052460382,360164
2,2,"Mac13,2",high,2499179730.0,0.823186666,3.504118551,373391351.0,0.180907,0.052747215,361460
2,3,"Mac13,2",high,2567822946.0,0.845792125,3.617560495,377222240.0,0.182762583,0.05333656,364470
2,4,"Mac13,2",high,2545274116.0,0.838365166,3.584775413,371928429.0,0.180198083,0.052578654,362576
2,5,"Mac13,2",high,2562533372.0,0.844050041,3.603898395,371873877.0,0.180171625,0.052576585,364206
2,6,"Mac13,2",high,2583524123.0,0.85097125,3.622673752,352775208.0,0.170918708,0.049532978,371840
2,7,"Mac13,2",high,2548725578.0,0.839505708,3.591765481,379368240.0,0.183803166,0.053624894,362938
2,8,"Mac13,2",high,2574482652.0,0.847986708,3.612607154,355926053.0,0.172444791,0.050238693,367190
2,9,"Mac13,2",high,2597219482.0,0.855475625,3.638130871,355792204.0,0.17238,0.050259757,364436
2,10,"Mac13,2",high,2454438105.0,0.80844575,3.451068123,391812008.0,0.1898315,0.055379737,355526
2,11,"Mac13,2",high,2607125840.0,0.858753083,3.659057464,350418159.0,0.169776375,0.049500625,366446
2,12,"Mac13,2",high,2547089854.0,0.838963541,3.541124476,371673866.0,0.18007475,0.052311116,361394
2,13,"Mac13,2",high,2531906397.0,0.833962541,3.486668761,391355220.0,0.18961025,0.054869633,367108
2,14,"Mac13,2",high,2537838511.0,0.835916291,3.517297089,390336838.0,0.18911725,0.054988518,359942
2,15,"Mac13,2",high,2512041982.0,0.827419958,3.51646695,377646493.0,0.182968916,0.053342083,361096
2,16,"Mac13,2",high,2609984559.0,0.859679333,3.67804016,352589189.0,0.170828208,0.049400347,371070
2,17,"Mac13,2",high,2453138164.0,0.808017916,3.449622664,392974936.0,0.1903945,0.055343085,356546
2,18,"Mac13,2",high,2591575176.0,0.853616375,3.636073613,370751328.0,0.179627541,0.052397925,363300
2,19,"Mac13,2",high,2533507533.0,0.834489875,3.555360853,383273577.0,0.185695833,0.054182198,363800
3,0,"Mac13,2",high,2623550553.0,0.8641485,3.679591525,355237086.0,0.172111416,0.050199782,379842
3,1,"Mac13,2",high,2595274157.0,0.854835166,3.636677479,371733256.0,0.180103625,0.052461375,374532
3,2,"Mac13,2",high,2526378353.0,0.832141875,3.551454902,396653743.0,0.192177791,0.056036487,358480
3,3,"Mac13,2",high,2521245896.0,0.830456041,3.537803045,392355898.0,0.190095458,0.055448704,360868
3,4,"Mac13,2",high,2633703271.0,0.867496291,3.70122733,361536693.0,0.1751635,0.051089188,382150
3,5,"Mac13,2",high,2578114045.0,0.849186583,3.62041478,354826570.0,0.17191225,0.049877381,370992
3,6,"Mac13,2",high,2605804528.0,0.858303333,3.659721563,356232201.0,0.172593583,0.050550986,366692
3,7,"Mac13,2",high,2561212365.0,0.843615166,3.601181703,391960716.0,0.18990375,0.055418249,376162
3,8,"Mac13,2",high,2582247351.0,0.850543541,3.632704805,383605195.0,0.185855791,0.054185375,363338
3,9,"Mac13,2",high,2526971570.0,0.832337083,3.549316953,366922516.0,0.177772625,0.051829034,372750
3,10,"Mac13,2",high,2578989349.0,0.849475041,3.616109122,371134685.0,0.17981325,0.052410401,374964
3,11,"Mac13,2",high,2583235145.0,0.850869083,3.635575259,371600883.0,0.180039333,0.052531811,377418
3,12,"Mac13,2",high,2583167357.0,0.8508465,3.609473494,370517135.0,0.179513791,0.052100924,363380
3,13,"Mac13,2",high,2597442533.0,0.855552625,3.614640524,357944998.0,0.173422666,0.050100255,370124
3,14,"Mac13,2",high,2544995756.0,0.838273541,3.556607375,385086039.0,0.186572833,0.054114249,362024
3,15,"Mac13,2",high,2552454834.0,0.840731208,3.577094427,371961150.0,0.180214291,0.052474715,362922
3,16,"Mac13,2",high,2617793960.0,0.862252125,3.67492218,388845712.0,0.188394458,0.055385007,382392
3,17,"Mac13,2",high,2621868538.0,0.86359425,3.682771754,351294686.0,0.170200916,0.04959608,376100
3,18,"Mac13,2",high,2532175689.0,0.834051375,3.554641877,384258748.0,0.186172083,0.054306903,376932
3,19,"Mac13,2",high,2571958871.0,0.847154833,3.615024524,381197528.0,0.184689291,0.0538638,372320
4,0,"Mac13,2",high,2566015476.0,0.845197583,3.602158628,391911707.0,0.189880166,0.055339374,368424
4,1,"Mac13,2",high,2559706171.0,0.843118958,3.602785178,377193904.0,0.182749666,0.053251594,370550
4,2,"Mac13,2",high,2583942195.0,0.85110175,3.634187057,382841970.0,0.185485625,0.054060062,380504
4,3,"Mac13,2",high,2564223153.0,0.844606625,3.612832078,391333577.0,0.189600208,0.055203119,378310
4,4,"Mac13,2",high,2509763736.0,0.826669541,3.52525166,410259975.0,0.198769791,0.057843764,362814
4,5,"Mac13,2",high,2556630078.0,0.842106416,3.582933069,370972208.0,0.179734125,0.052545973,371016
4,6,"Mac13,2",high,2591651648.0,0.853641708,3.636732217,379793866.0,0.184008875,0.05373311,382788
4,7,"Mac13,2",high,2555301662.0,0.8416685,3.595179007,391242444.0,0.189555875,0.055265043,367320
4,8,"Mac13,2",high,2571571514.0,0.847028208,3.603663994,373322782.0,0.180893041,0.052715154,381538
4,9,"Mac13,2",high,2562516117.0,0.844045291,3.591441503,405427732.0,0.196428041,0.057257,367898
4,10,"Mac13,2",high,2580691696.0,0.850033583,3.62617008,391530623.0,0.189695041,0.055357652,371148
4,11,"Mac13,2",high,2575605337.0,0.848356,3.621578814,401258884.0,0.194409083,0.056655251,369374
4,12,"Mac13,2",high,2577898638.0,0.849114291,3.592672274,392136286.0,0.189988291,0.055132841,376072
4,13,"Mac13,2",high,2547116876.0,0.83898375,3.516885173,412409806.0,0.199811333,0.057894861,356986
4,14,"Mac13,2",high,2600722671.0,0.856629333,3.621333944,391970634.0,0.189908416,0.055194182,374854
4,15,"Mac13,2",high,2617637499.0,0.862200708,3.680888158,370141987.0,0.179332458,0.0522343,384168
4,16,"Mac13,2",high,2566609710.0,0.845392875,3.611473983,391234031.0,0.189552125,0.055267286,367544
4,17,"Mac13,2",high,2589954576.0,0.853082666,3.639695062,391581742.0,0.189719708,0.05537469,373178
4,18,"Mac13,2",high,2604146176.0,0.857757541,3.647435558,357196400.0,0.1730605,0.050367322,367584
4,19,"Mac13,2",high,2596097599.0,0.855105541,3.648268784,370452285.0,0.179483416,0.052352291,374180
5,0,"Mac13,2",high,2453685357.0,0.80819875,3.439268536,412657756.0,0.19993125,0.05840938,353824
5,1,"Mac13,2",high,2469861003.0,0.813526625,3.464191034,371287008.0,0.179887,0.052557242,356150
5,2,"Mac13,2",high,2511309982.0,0.827181833,3.526962959,368536343.0,0.178555,0.052098258,362090
5,3,"Mac13,2",high,2480673753.0,0.817087,3.490940761,370926754.0,0.179712791,0.0524849,358122
5,4,"Mac13,2",high,2546707982.0,0.83883775,3.57443905,360720807.0,0.174768041,0.05102337,360388
5,5,"Mac13,2",high,2334349972.0,0.768891333,3.278426211,424651008.0,0.205742125,0.059992513,344354
5,6,"Mac13,2",high,2556501492.0,0.84206325,3.604796148,350770948.0,0.16994775,0.049637207,362330
5,7,"Mac13,2",high,2563763266.0,0.844455708,3.601274739,322627416.0,0.156312208,0.045572098,360980
5,8,"Mac13,2",high,2516916997.0,0.829025583,3.530240155,371104753.0,0.179798666,0.052427098,359514
5,9,"Mac13,2",high,2512097227.0,0.827437416,3.533966701,354112907.0,0.171566583,0.05002792,359352
5,10,"Mac13,2",high,2488003203.0,0.819511583,3.500771945,368680330.0,0.178623958,0.052006434,355136
5,11,"Mac13,2",high,2476740841.0,0.815791833,3.484118179,389264210.0,0.188597083,0.05498211,356642
5,12,"Mac13,2",high,2570299296.0,0.84660825,3.589627941,328790882.0,0.159298,0.046262733,362990
5,13,"Mac13,2",high,2511342837.0,0.827193208,3.468263823,349955284.0,0.169551583,0.049051863,355436
5,14,"Mac13,2",high,2510432828.0,0.826892875,3.493257341,358685799.0,0.173802375,0.050381442,360512
5,15,"Mac13,2",high,2515012235.0,0.828398625,3.521677856,367353199.0,0.177981666,0.051896155,360030
5,16,"Mac13,2",high,2481433471.0,0.817337625,3.495018115,370408433.0,0.179462083,0.052352857,356016
5,17,"Mac13,2",high,2468694478.0,0.813141791,3.459837038,372367189.0,0.180410583,0.052618588,355774
5,18,"Mac13,2",high,2540285778.0,0.836722791,3.570676152,358660749.0,0.173770333,0.050640921,367282
5,19,"Mac13,2",high,2454568534.0,0.808489041,3.446934809,362582408.0,0.175671291,0.051093378,353134
6,0,"Mac13,2",high,2450930645.0,0.807290208,3.452181489,360214594.0,0.174522958,0.050511972,352212
6,1,"Mac13,2",high,2561210614.0,0.843614958,3.588458893,304290075.0,0.147427416,0.042886309,358704
6,2,"Mac13,2",high,2411831654.0,0.794420791,3.385800747,372627422.0,0.180537083,0.052534889,346636
6,3,"Mac13,2",high,2497016319.0,0.822470333,3.515693196,287363878.0,0.139244,0.040245212,355598
6,4,"Mac13,2",high,2486324241.0,0.818949458,3.477707927,299596014.0,0.145153875,0.042322785,352830
6,5,"Mac13,2",high,2553210631.0,0.840982791,3.594971727,339851684.0,0.164656916,0.04770337,361106
6,6,"Mac13,2",high,2474379789.0,0.815014791,3.475822887,297847188.0,0.144305875,0.042060432,352034
6,7,"Mac13,2",high,2445163505.0,0.805393083,3.421988005,334153286.0,0.16189625,0.047164376,351976
6,8,"Mac13,2",high,2519253602.0,0.829795333,3.527542708,324558600.0,0.157247541,0.04586877,355796
6,9,"Mac13,2",high,2425069002.0,0.798772958,3.390980201,354510864.0,0.171759458,0.050014132,348872
6,10,"Mac13,2",high,2442832703.0,0.804623041,3.439229065,363805863.0,0.176262791,0.05133458,351436
6,11,"Mac13,2",high,2509247926.0,0.826499583,3.519513905,337007772.0,0.16327925,0.047667991,367366
6,12,"Mac13,2",high,2496994696.0,0.822467125,3.472819364,344080333.0,0.16670575,0.048386186,353728
6,13,"Mac13,2",high,2429511635.0,0.800235458,3.35575125,359761678.0,0.174303208,0.050470316,345300
6,14,"Mac13,2",high,2449310294.0,0.806760916,3.409787194,349153417.0,0.16916375,0.049081896,349682
6,15,"Mac13,2",high,2460420729.0,0.810416833,3.454273087,358850387.0,0.173861875,0.050603262,351891
6,16,"Mac13,2",high,2486244006.0,0.818921875,3.493766351,328847914.0,0.159326125,0.046367584,352618
6,17,"Mac13,2",high,2449389029.0,0.806783583,3.428793685,323002353.0,0.156494083,0.045612185,349430
6,18,"Mac13,2",high,2557938707.0,0.842537083,3.58756612,305061842.0,0.147801291,0.04301573,369112
6,19,"Mac13,2",high,2532091770.0,0.834023375,3.554794621,315095079.0,0.152662375,0.044391828,359456
7,0,"Mac13,2",high,2568456396.0,0.846001666,3.607260004,383559967.0,0.185833708,0.054228632,378600
7,1,"Mac13,2",high,2522402374.0,0.830831916,3.543934482,374298085.0,0.1813465,0.05287258,376966
7,2,"Mac13,2",high,2575802029.0,0.84842125,3.621426821,380298231.0,0.184253166,0.053748094,363500
7,3,"Mac13,2",high,2633912112.0,0.8675615,3.697492535,371510514.0,0.179996125,0.052415006,381844
7,4,"Mac13,2",high,2566617728.0,0.845396416,3.598829509,397616665.0,0.192644666,0.056089527,381450
7,5,"Mac13,2",high,2549446373.0,0.839739666,3.593218694,384256377.0,0.186170458,0.054307918,366126
7,6,"Mac13,2",high,2605885233.0,0.858330625,3.64769356,365984387.0,0.177318166,0.051733738,385858
7,7,"Mac13,2",high,2604248259.0,0.857793708,3.671446334,371714113.0,0.180094833,0.052539831,384164
7,8,"Mac13,2",high,2583330091.0,0.8509005,3.636387446,379217325.0,0.18372975,0.053621614,381178
7,9,"Mac13,2",high,2617103290.0,0.862025541,3.675026172,341889488.0,0.165644791,0.048275772,380058
7,10,"Mac13,2",high,2625590880.0,0.864819958,3.704548146,370241199.0,0.179380458,0.052264016,385598
7,11,"Mac13,2",high,2582885796.0,0.850754125,3.629628186,380113586.0,0.184164291,0.053724817,371898
7,12,"Mac13,2",high,2541935750.0,0.837278375,3.529877969,412029090.0,0.199627625,0.05795189,363532
7,13,"Mac13,2",high,2563840413.0,0.84448175,3.54429288,393906246.0,0.190846625,0.055293061,373320
7,14,"Mac13,2",high,2593302616.0,0.854185,3.614625382,374804989.0,0.181591791,0.052734029,365248
7,15,"Mac13,2",high,2578612540.0,0.849346916,3.616909318,379720858.0,0.183973666,0.053673852,377931
7,16,"Mac13,2",high,2595055424.0,0.85476925,3.651987622,371442062.0,0.17996275,0.052457662,384206
7,17,"Mac13,2",high,2520226702.0,0.830118958,3.537913067,371047378.0,0.179771375,0.052395503,358796
7,18,"Mac13,2",high,2515561703.0,0.828582583,3.531999533,385729022.0,0.186884541,0.05442494,361712
7,19,"Mac13,2",high,2529118319.0,0.833043958,3.555984985,392245146.0,0.190040916,0.055386826,372850
8,0,"Mac13,2",high,2581664400.0,0.850351958,3.630406828,359243174.0,0.174052541,0.050805589,367794
8,1,"Mac13,2",high,2602516926.0,0.857220458,3.659886309,355855713.0,0.172410541,0.05036028,365872
8,2,"Mac13,2",high,2491928077.0,0.820795208,3.494017869,392183627.0,0.190011666,0.0554226,373100
8,3,"Mac13,2",high,2554998021.0,0.841569583,3.578048406,360035453.0,0.174435666,0.050875987,363878
8,4,"Mac13,2",high,2496532653.0,0.822311166,3.507009237,394778810.0,0.1912695,0.055710846,358662
8,5,"Mac13,2",high,2503056641.0,0.824460041,3.51683537,391124510.0,0.189498833,0.055345781,370584
8,6,"Mac13,2",high,2579688677.0,0.849702125,3.6113945,348382620.0,0.168790375,0.049234491,361806
8,7,"Mac13,2",high,2476047445.0,0.81556375,3.486550416,392449612.0,0.190140458,0.055383153,355486
8,8,"Mac13,2",high,2425674150.0,0.798971833,3.405004609,388197431.0,0.188080541,0.054872397,353744
8,9,"Mac13,2",high,2475396893.0,0.815349541,3.477290944,384139641.0,0.186114541,0.054306884,360282
8,10,"Mac13,2",high,2505856296.0,0.825382041,3.527509383,371199251.0,0.179845541,0.052462703,359482
8,11,"Mac13,2",high,2560562014.0,0.843401416,3.595589996,361468375.0,0.175130875,0.04938711,360626
8,12,"Mac13,2",high,2439307136.0,0.803462625,3.3967673,412879981.0,0.200039125,0.058138531,353124
8,13,"Mac13,2",high,2586141613.0,0.851826166,3.595539306,359625414.0,0.17423825,0.050473029,365414
8,14,"Mac13,2",high,2494958057.0,0.821792583,3.500346928,385533497.0,0.1867895,0.054364577,357690
8,15,"Mac13,2",high,2460413695.0,0.810414416,3.45851624,379026847.0,0.183637208,0.053596668,356242
8,16,"Mac13,2",high,2538876783.0,0.836258708,3.57293032,364929815.0,0.176806958,0.051582757,360608
8,17,"Mac13,2",high,2475977010.0,0.815540583,3.483690923,392523218.0,0.190176083,0.05551512,369844
8,18,"Mac13,2",high,2614259427.0,0.861088583,3.664264626,335585281.0,0.162590208,0.047470624,378524
8,19,"Mac13,2",high,2587770040.0,0.852366625,3.639990264,346895976.0,0.168070083,0.049010454,369344
9,0,"Mac13,2",high,2569378365.0,0.846305416,3.6123857,412343743.0,0.199779458,0.058341255,379008
9,1,"Mac13,2",high,2583666696.0,0.851012541,3.620898162,384209706.0,0.186148833,0.054261089,377480
9,2,"Mac13,2",high,2581343108.0,0.850246083,3.620324577,361987640.0,0.175381625,0.051134377,368084
9,3,"Mac13,2",high,2612848827.0,0.860625708,3.67689386,366999736.0,0.177828333,0.051910552,379398
9,4,"Mac13,2",high,2621703197.0,0.863540375,3.678645369,354661321.0,0.171832416,0.050104854,379872
9,5,"Mac13,2",high,2590509016.0,0.853265375,3.633773563,386757122.0,0.187382541,0.054607629,366802
9,6,"Mac13,2",high,2527984877.0,0.832671041,3.553373047,418209326.0,0.202621833,0.059048645,370782
9,7,"Mac13,2",high,2587664147.0,0.852333833,3.653616249,375989279.0,0.182165458,0.053194378,376552
9,8,"Mac13,2",high,2602698260.0,0.857281083,3.646284543,384474422.0,0.186276666,0.05437745,365606
9,9,"Mac13,2",high,2526709332.0,0.832251166,3.548828204,439615110.0,0.212992208,0.06211585,360632
9,10,"Mac13,2",high,2574142109.0,0.847874125,3.621086072,412045181.0,0.199634083,0.058236561,371228
9,11,"Mac13,2",high,2535481310.0,0.835140541,3.56111489,404907882.0,0.196176333,0.058858729,379338
9,12,"Mac13,2",high,2579132548.0,0.849518541,3.589300134,392248330.0,0.190043166,0.055135463,375488
9,13,"Mac13,2",high,2492137727.0,0.8208645,3.431708488,446100531.0,0.2161355,0.062570834,355614
9,14,"Mac13,2",high,2644535325.0,0.871062333,3.677932386,375070470.0,0.181720666,0.052765913,382882
9,15,"Mac13,2",high,2552264889.0,0.840668541,3.586837059,413004429.0,0.200099375,0.058504583,364500
9,16,"Mac13,2",high,2589607980.0,0.852967916,3.654683944,382934182.0,0.185531,0.054075709,379420
9,17,"Mac13,2",high,2628288056.0,0.865709,3.692524802,376259811.0,0.182296666,0.053104514,372410
9,18,"Mac13,2",high,2549009471.0,0.839596208,3.585556081,413000191.0,0.200097041,0.058493937,369106
9,19,"Mac13,2",high,2603639500.0,0.857590333,3.668955625,357278125.0,0.173100416,0.050524915,374318
