sample, thread_id, device, powermode, p_cycles, p_time, p_energy, e_cycles, e_time, e_energy, items
10,0,"Mac13,2",high,2544076898.0,0.837978166,3.573452013,413019809.0,0.20010775,0.058439724,367626
10,1,"Mac13,2",high,2544485783.0,0.8381065,3.577642349,409066553.0,0.198192166,0.057877833,367372
10,2,"Mac13,2",high,2549209497.0,0.83966225,3.584910239,401940380.0,0.194738958,0.056828553,372906
10,3,"Mac13,2",high,2636301728.0,0.86835775,3.695255291,372202948.0,0.180330958,0.052611512,374852
10,4,"Mac13,2",high,2529172216.0,0.833062291,3.555525818,411933699.0,0.199580375,0.058228444,367700
10,5,"Mac13,2",high,2485193794.0,0.818576541,3.491086666,416968547.0,0.202019916,0.058951675,359269
10,6,"Mac13,2",high,2599215130.0,0.856136458,3.649358521,391811016.0,0.189831541,0.055490421,375674
10,7,"Mac13,2",high,2602372507.0,0.857172791,3.65710955,409634417.0,0.198467375,0.055356663,372974
10,8,"Mac13,2",high,2574335869.0,0.847937875,3.621624279,375553957.0,0.181955083,0.053124929,382830
10,9,"Mac13,2",high,2604416694.0,0.857846791,3.654172821,371729213.0,0.180101208,0.052586888,381304
10,10,"Mac13,2",high,2541088235.0,0.836992541,3.570207,412547203.0,0.199877791,0.058369597,374440
10,11,"Mac13,2",high,2601095804.0,0.856753041,3.644617512,391728022.0,0.189790916,0.055406202,367070
10,12,"Mac13,2",high,2585244686.0,0.851531708,3.587729115,412334370.0,0.199774666,0.058116755,362350
10,13,"Mac13,2",high,2581196173.0,0.850197875,3.576390254,408773685.0,0.198049583,0.057518872,361678
10,14,"Mac13,2",high,2584621023.0,0.851325583,3.606577011,391706546.0,0.189781,0.055221064,363376
10,15,"Mac13,2",high,2566309233.0,0.845296791,3.612409013,391100917.0,0.189487166,0.055342836,380826
10,16,"Mac13,2",high,2557541707.0,0.842406333,3.596430109,410081149.0,0.198683375,0.058014632,367030
10,17,"Mac13,2",high,2520573772.0,0.83023,3.551662957,428610822.0,0.207660541,0.060539975,367392
10,18,"Mac13,2",high,2596012571.0,0.855078458,3.645484003,398889043.0,0.193260583,0.056422518,372690
10,19,"Mac13,2",high,2626530788.0,0.865130166,3.70102407,384312854.0,0.186197958,0.054414667,379030
11,0,"Mac13,2",high,2505910942.0,0.825400291,3.530983342,371657978.0,0.180066375,0.052551439,357040
11,1,"Mac13,2",high,2520236683.0,0.830119208,3.540000874,335480267.0,0.162539083,0.04736478,357720
11,2,"Mac13,2",high,2603263241.0,0.857466416,3.657252204,380836275.0,0.184513916,0.053784004,372474
11,3,"Mac13,2",high,2603167021.0,0.857434875,3.6547654,328948597.0,0.159374916,0.046415894,376160
11,4,"Mac13,2",high,2518537212.0,0.829559291,3.539930098,340274165.0,0.164862041,0.048095631,357296
11,5,"Mac13,2",high,2576404906.0,0.848619666,3.620753005,362030626.0,0.175425333,0.051182275,379941
11,6,"Mac13,2",high,2609174885.0,0.859413458,3.670896106,329211658.0,0.159501875,0.046449356,378886
11,7,"Mac13,2",high,2608581848.0,0.859221125,3.670063991,321108832.0,0.155576291,0.047911526,374504
11,8,"Mac13,2",high,2642147495.0,0.870273916,3.718152872,305137645.0,0.147838583,0.040851464,366072
11,9,"Mac13,2",high,2575611224.0,0.848358458,3.615439236,313889081.0,0.152078125,0.0444115,364882
11,10,"Mac13,2",high,2645549123.0,0.871397833,3.712055114,359592039.0,0.174221041,0.050897049,373268
11,11,"Mac13,2",high,2504444946.0,0.824917791,3.512481626,350774571.0,0.169949458,0.049608416,356058
11,12,"Mac13,2",high,2629929116.0,0.866249458,3.677742369,321275883.0,0.155657,0.044985808,381830
11,13,"Mac13,2",high,2595940394.0,0.855054416,3.596437313,331318213.0,0.16052275,0.046592615,380530
11,14,"Mac13,2",high,2648561972.0,0.872387458,3.680395325,324227056.0,0.157087541,0.045542319,385010
11,15,"Mac13,2",high,2587851448.0,0.852390083,3.636629165,351249289.0,0.170178958,0.049654124,367262
11,16,"Mac13,2",high,2530713051.0,0.833573083,3.558174086,370407284.0,0.179462,0.052417088,359780
11,17,"Mac13,2",high,2650731966.0,0.873104625,3.725723371,319545208.0,0.154819125,0.045123871,379828
11,18,"Mac13,2",high,2548824510.0,0.839535583,3.57797048,336412417.0,0.162991791,0.047518795,371734
11,19,"Mac13,2",high,2663394446.0,0.877272375,3.752027274,339069593.0,0.1642785,0.047992095,384770
12,0,"Mac13,2",high,2550509398.0,0.840089916,3.590700841,371835406.0,0.180153666,0.052623534,374326
12,1,"Mac13,2",high,2487349822.0,0.819298041,3.49684256,395805128.0,0.191766416,0.05599643,358420
12,2,"Mac13,2",high,2508322226.0,0.826194916,3.522297269,380019971.0,0.184118208,0.053673172,359960
12,3,"Mac13,2",high,2518809284.0,0.829648666,3.543743739,391422045.0,0.189643375,0.055366623,365858
12,4,"Mac13,2",high,2554384807.0,0.841367,3.58777065,361985089.0,0.175380125,0.05122447,371288
12,5,"Mac13,2",high,2545685212.0,0.838501333,3.579534207,370538667.0,0.179524666,0.052413183,362462
12,6,"Mac13,2",high,2544885669.0,0.838237958,3.577860222,391480572.0,0.189671041,0.055315324,364862
12,7,"Mac13,2",high,2518927180.0,0.829687958,3.535926355,371555092.0,0.1800175,0.052540503,369044
12,8,"Mac13,2",high,2530172233.0,0.833403916,3.554177668,378656684.0,0.183458958,0.055498983,373320
12,9,"Mac13,2",high,2504945766.0,0.825086041,3.525932065,384187344.0,0.1861375,0.054248482,359532
12,10,"Mac13,2",high,2573952214.0,0.8478115,3.622442465,342657491.0,0.166037875,0.048453782,375554
12,11,"Mac13,2",high,2546511780.0,0.838773916,3.57162654,350618484.0,0.169874083,0.049556603,376108
12,12,"Mac13,2",high,2475824128.0,0.815490375,3.448480681,400562210.0,0.194070875,0.05650549,357206
12,13,"Mac13,2",high,2547061062.0,0.838954958,3.519135047,401889255.0,0.194713916,0.05639605,356834
12,14,"Mac13,2",high,2557686405.0,0.842455416,3.551699667,373784984.0,0.181098041,0.052498785,359684
12,15,"Mac13,2",high,2509349422.0,0.826536458,3.518000604,391968475.0,0.189907291,0.055355238,356592
12,16,"Mac13,2",high,2568701899.0,0.846083333,3.601121195,372763164.0,0.180602541,0.052709694,379646
12,17,"Mac13,2",high,2489309041.0,0.819932125,3.505602469,379959357.0,0.184089208,0.053730595,357526
12,18,"Mac13,2",high,2583420933.0,0.850930916,3.626581745,370281400.0,0.179400333,0.052377394,362624
12,19,"Mac13,2",high,2598426204.0,0.855873,3.658317373,357727187.0,0.173317583,0.050567827,366356
13,0,"Mac13,2",high,2444128949.0,0.805050791,3.429113742,384009635.0,0.186051458,0.054237055,353978
13,1,"Mac13,2",high,2448670312.0,0.8065465,3.44103669,366368982.0,0.177504583,0.051694801,362539
13,2,"Mac13,2",high,2433329310.0,0.801493666,3.42090569,420688895.0,0.203822625,0.059474498,351586
13,3,"Mac13,2",high,2562266177.0,0.843962833,3.599086994,348206783.0,0.168704958,0.049205912,362012
13,4,"Mac13,2",high,2466678952.0,0.812478083,3.464192457,373101437.0,0.180766041,0.052674167,358214
13,5,"Mac13,2",high,2575901430.0,0.84845825,3.617757324,335789714.0,0.162689291,0.047472731,374280
13,6,"Mac13,2",high,2446268081.0,0.805754916,3.446071414,381322595.0,0.184749708,0.053877634,353862
13,7,"Mac13,2",high,2497985522.0,0.822789833,3.516198868,371589186.0,0.180033541,0.052442186,355778
13,8,"Mac13,2",high,2480038173.0,0.816878,3.49269145,371320954.0,0.179903416,0.052779738,359480
13,9,"Mac13,2",high,2442536174.0,0.804525791,3.439914461,412569290.0,0.199888416,0.058333779,353146
13,10,"Mac13,2",high,2523433118.0,0.831171875,3.552131203,351879420.0,0.170484458,0.049741804,359146
13,11,"Mac13,2",high,2446808520.0,0.805933625,3.43329911,392345016.0,0.190089875,0.055534988,355174
13,12,"Mac13,2",high,2490382448.0,0.820285458,3.462455254,370592899.0,0.179550791,0.05208211,352904
13,13,"Mac13,2",high,2466222181.0,0.812328041,3.39643637,392003597.0,0.18992425,0.054960937,350834
13,14,"Mac13,2",high,2479745926.0,0.816782541,3.446945497,365487204.0,0.177078458,0.051460235,354310
13,15,"Mac13,2",high,2552168679.0,0.840636875,3.613996653,329108310.0,0.159451875,0.046546375,374956
13,16,"Mac13,2",high,2472710184.0,0.814465333,3.461570729,391592266.0,0.189724791,0.055388269,357580
13,17,"Mac13,2",high,2510820272.0,0.827017958,3.530706719,363871977.0,0.176295416,0.051383517,362956
13,18,"Mac13,2",high,2492013245.0,0.820822875,3.500850398,356318586.0,0.172635666,0.049709594,354808
13,19,"Mac13,2",high,2420548818.0,0.797283666,3.410394069,388008144.0,0.187989,0.054830958,350714
14,0,"Mac13,2",high,2578075469.0,0.849170166,3.624702765,412540674.0,0.199875083,0.058378066,367440
14,1,"Mac13,2",high,2638554594.0,0.869091166,3.70231551,371497777.0,0.179989333,0.052553247,378107
14,2,"Mac13,2",high,2581963087.0,0.850450458,3.631368253,392532466.0,0.1901805,0.055543292,382304
14,3,"Mac13,2",high,2608307563.0,0.859127708,3.669144411,371288506.0,0.179888333,0.052541289,385722
14,4,"Mac13,2",high,2558297525.0,0.842658541,3.609169523,392234565.0,0.190035958,0.055427712,367786
14,5,"Mac13,2",high,2544248892.0,0.838029791,3.584007449,451249819.0,0.218628833,0.061399583,367848
14,6,"Mac13,2",high,2586916890.0,0.852091541,3.63379519,382614829.0,0.185375291,0.054143793,374856
14,7,"Mac13,2",high,2475854431.0,0.815500541,3.487271295,464861258.0,0.225223666,0.065749773,359450
14,8,"Mac13,2",high,2589421911.0,0.852907208,3.648695853,390658272.0,0.189272958,0.05516327,366408
14,9,"Mac13,2",high,2577925511.0,0.849120666,3.619434897,392587037.0,0.19020775,0.055517178,383414
14,10,"Mac13,2",high,2492853973.0,0.821099875,3.499807369,446393526.0,0.216276833,0.062017499,356874
14,11,"Mac13,2",high,2592462898.0,0.853909375,3.6402028,395904244.0,0.191815166,0.055902341,366798
14,12,"Mac13,2",high,2606024093.0,0.858376166,3.616949813,388069816.0,0.188018666,0.054564226,362356
14,13,"Mac13,2",high,2648945098.0,0.872522916,3.666512188,350720345.0,0.169923,0.049248349,378632
14,14,"Mac13,2",high,2643777173.0,0.870817416,3.681330135,391730266.0,0.189791833,0.055186304,383420
14,15,"Mac13,2",high,2638141836.0,0.868954625,3.721817688,349157329.0,0.169165416,0.0493167,373324
14,16,"Mac13,2",high,2651319073.0,0.873299083,3.727276212,370755169.0,0.179629875,0.052488414,382736
14,17,"Mac13,2",high,2593574566.0,0.85427575,3.637995299,391398885.0,0.189632041,0.055337108,377618
14,18,"Mac13,2",high,2548589467.0,0.83945825,3.577141205,416348372.0,0.201719333,0.059504082,383500
14,19,"Mac13,2",high,2497075667.0,0.822490791,3.50138135,422815322.0,0.204852541,0.059788774,372210
15,0,"Mac13,2",high,2504340870.0,0.824883458,3.525666196,378381909.0,0.183324291,0.0521706,357046
15,1,"Mac13,2",high,2556726977.0,0.842141708,3.588394087,384215170.0,0.186151166,0.054260898,368258
15,2,"Mac13,2",high,2537646412.0,0.835855208,3.574429585,382383025.0,0.185263833,0.054104659,361064
15,3,"Mac13,2",high,2568387484.0,0.845988,3.597067134,371342049.0,0.179914625,0.052516715,363126
15,4,"Mac13,2",high,2592262094.0,0.8538425,3.656503235,364259718.0,0.176482875,0.051509613,374194
15,5,"Mac13,2",high,2552597276.0,0.840778333,3.585720233,373763241.0,0.181086875,0.055305465,361814
15,6,"Mac13,2",high,2593542042.0,0.854263708,3.64993151,350949627.0,0.170034125,0.049606101,372342
15,7,"Mac13,2",high,2588972153.0,0.852762291,3.649912757,353175818.0,0.171113083,0.04990294,377490
15,8,"Mac13,2",high,2607321314.0,0.858803083,3.663525851,354694226.0,0.171871625,0.050215494,382804
15,9,"Mac13,2",high,2530865062.0,0.833619916,3.555825934,384510462.0,0.186294375,0.054395203,359230
15,10,"Mac13,2",high,2492201240.0,0.820884583,3.499409203,393018942.0,0.190416375,0.056579124,373740
15,11,"Mac13,2",high,2475528531.0,0.815393333,3.476906287,377146044.0,0.182725666,0.05322441,363918
15,12,"Mac13,2",high,2540119831.0,0.83667675,3.539659677,358851057.0,0.173861583,0.050429562,377656
15,13,"Mac13,2",high,2557932568.0,0.842535708,3.540006277,383624295.0,0.185865125,0.053986702,364330
15,14,"Mac13,2",high,2474562277.0,0.815074333,3.456836123,388502811.0,0.188228791,0.054711747,357196
15,15,"Mac13,2",high,2497963756.0,0.822783083,3.505614828,375853563.0,0.182120875,0.052980121,363758
15,16,"Mac13,2",high,2541356330.0,0.837083875,3.571294396,362978460.0,0.17586175,0.0513001,365110
15,17,"Mac13,2",high,2502017516.0,0.824118083,3.519126764,402290955.0,0.194908166,0.056821687,358220
15,18,"Mac13,2",high,2571933289.0,0.84714725,3.611462638,371669804.0,0.180072625,0.05256718,362610
15,19,"Mac13,2",high,2521050528.0,0.830395833,3.536771095,391945573.0,0.189896375,0.055409063,363842
16,0,"Mac13,2",high,2564087542.0,0.844562166,3.616367132,362442414.0,0.175601916,0.052397346,379190
16,1,"Mac13,2",high,2563235691.0,0.844284708,3.594856994,379793457.0,0.184009375,0.05369182,372194
16,2,"Mac13,2",high,2490914559.0,0.820461291,3.492082597,415005562.0,0.201068541,0.058670663,357112
16,3,"Mac13,2",high,2550508833.0,0.840090958,3.569953294,391947245.0,0.189898125,0.055490322,375220
16,4,"Mac13,2",high,2535598790.0,0.835179291,3.564765931,389965685.0,0.188937125,0.055070574,368982
16,5,"Mac13,2",high,2561740435.0,0.843789833,3.596448431,381671511.0,0.184918166,0.053908876,378754
16,6,"Mac13,2",high,2509157111.0,0.826473208,3.522526649,392390313.0,0.190111583,0.055364549,359858
16,7,"Mac13,2",high,2580561719.0,0.849989583,3.617243227,370032444.0,0.179279875,0.052333749,367980
16,8,"Mac13,2",high,2562483466.0,0.844034083,3.613857772,371552604.0,0.180015958,0.052554485,365480
16,9,"Mac13,2",high,2593864397.0,0.854370125,3.660401337,371329317.0,0.17990775,0.052567621,381748
16,10,"Mac13,2",high,2543017208.0,0.8376225,3.582142846,392150779.0,0.18999575,0.055482622,363846
16,11,"Mac13,2",high,2567575905.0,0.845713791,3.607741292,381469093.0,0.18482075,0.053922569,372096
16,12,"Mac13,2",high,2523962419.0,0.831346,3.5122123,411957285.0,0.199592458,0.058066951,357888
16,13,"Mac13,2",high,2518350803.0,0.82949775,3.498207133,413179691.0,0.200184458,0.058042242,358068
16,14,"Mac13,2",high,2653313067.0,0.873951625,3.718163799,329740102.0,0.159757958,0.046374326,372134
16,15,"Mac13,2",high,2614232250.0,0.861080125,3.66833283,368867329.0,0.178715375,0.052100667,376232
16,16,"Mac13,2",high,2571172269.0,0.846899,3.622402292,392340739.0,0.19011625,0.05547541,363486
16,17,"Mac13,2",high,2547252070.0,0.83901725,3.588856646,392003222.0,0.189924791,0.055377625,375088
16,18,"Mac13,2",high,2539504492.0,0.836469708,3.554858799,391892221.0,0.189871041,0.055398318,376872
16,19,"Mac13,2",high,2512144568.0,0.827454625,3.518964755,392030567.0,0.189937833,0.055381999,360876
17,0,"Mac13,2",high,2440148726.0,0.80374325,3.4300474,386997737.0,0.187499833,0.054679551,354172
17,1,"Mac13,2",high,2474630384.0,0.815097541,3.481220688,377457653.0,0.182876833,0.053294802,355612
17,2,"Mac13,2",high,2420953844.0,0.797416875,3.416132115,386664296.0,0.187352916,0.054683075,351078
17,3,"Mac13,2",high,2475628450.0,0.815426625,3.472860805,358211510.0,0.173552625,0.050649305,354838
17,4,"Mac13,2",high,2508676680.0,0.826311541,3.530326971,370111497.0,0.179318041,0.052356384,356878
17,5,"Mac13,2",high,2494217853.0,0.82154925,3.508674653,357317584.0,0.173119791,0.050475931,358120
17,6,"Mac13,2",high,2477984999.0,0.816205625,3.474343977,378761766.0,0.183508916,0.053562384,353492
17,7,"Mac13,2",high,2489087021.0,0.819859291,3.492576795,361839575.0,0.175309583,0.051244212,356488
17,8,"Mac13,2",high,2495767831.0,0.822059291,3.51282885,373869930.0,0.181138541,0.052833203,355658
17,9,"Mac13,2",high,2506117966.0,0.82546925,3.511548262,351228446.0,0.170170333,0.049622874,359172
17,10,"Mac13,2",high,2501159732.0,0.823836041,3.507918984,360589808.0,0.174705166,0.051030841,356690
17,11,"Mac13,2",high,2473001980.0,0.814571833,3.469100722,351918050.0,0.170503416,0.049774342,354620
17,12,"Mac13,2",high,2490377702.0,0.820283708,3.471019788,363818060.0,0.176268375,0.051160371,354152
17,13,"Mac13,2",high,2509439748.0,0.826563,3.466552998,371376461.0,0.179930458,0.052183885,353752
17,14,"Mac13,2",high,2452135742.0,0.807688333,3.415522594,379560951.0,0.183896541,0.053482765,351392
17,15,"Mac13,2",high,2449953049.0,0.806968708,3.461141679,372616993.0,0.18053175,0.052703858,353630
17,16,"Mac13,2",high,2446361719.0,0.805785666,3.457034163,392027075.0,0.189936166,0.055463326,362118
17,17,"Mac13,2",high,2474676808.0,0.815112875,3.476282829,371272713.0,0.179879958,0.05245115,360032
17,18,"Mac13,2",high,2468934145.0,0.813224291,3.468790437,362223029.0,0.175496333,0.051193539,353172
17,19,"Mac13,2",high,2430930013.0,0.800703333,3.4155707,384719800.0,0.186395541,0.05430514,351184
18,0,"Mac13,2",high,2480365797.0,0.816985833,3.503143979,391790716.0,0.189821583,0.055335146,356804
18,1,"Mac13,2",high,2479411292.0,0.816672708,3.487203911,394282346.0,0.191029541,0.053817427,355788
18,2,"Mac13,2",high,2529750810.0,0.833256333,3.552521396,382293440.0,0.185219958,0.054057448,375124
18,3,"Mac13,2",high,2508561848.0,0.826273916,3.521616472,391906187.0,0.189878125,0.055435853,363402
18,4,"Mac13,2",high,2521755802.0,0.830623041,3.539942131,387698501.0,0.1878395,0.054833043,358538
18,5,"Mac13,2",high,2526055459.0,0.832039291,3.555065579,391806301.0,0.189829541,0.055363141,360986
18,6,"Mac13,2",high,2506059801.0,0.8254525,3.516700682,392212091.0,0.190025208,0.055420762,373948
18,7,"Mac13,2",high,2550041145.0,0.839936,3.590412162,386802830.0,0.187405,0.054644331,375514
18,8,"Mac13,2",high,2514011489.0,0.828068916,3.533653324,389572492.0,0.188747041,0.055005578,372420
18,9,"Mac13,2",high,2540059705.0,0.836648541,3.572688151,392074832.0,0.189959458,0.055465067,360892
18,10,"Mac13,2",high,2542035147.0,0.837299333,3.582989479,374435721.0,0.181413375,0.052918344,373842
18,11,"Mac13,2",high,2528002906.0,0.832677333,3.554874751,373105056.0,0.18076825,0.052728647,361060
18,12,"Mac13,2",high,2535492368.0,0.83514825,3.522015835,370822570.0,0.179662,0.052104996,356476
18,13,"Mac13,2",high,2513634800.0,0.827945333,3.464573313,376436158.0,0.18238275,0.052894365,354612
18,14,"Mac13,2",high,2532256178.0,0.834078458,3.523061306,391758218.0,0.189805708,0.05514028,370330
18,15,"Mac13,2",high,2501094207.0,0.823813916,3.516785114,371708265.0,0.180090875,0.052560341,358114
18,16,"Mac13,2",high,2477290126.0,0.815973666,3.481662442,412528882.0,0.199869458,0.058280666,365610
18,17,"Mac13,2",high,2571527170.0,0.847012708,3.623509452,371305659.0,0.179896791,0.052505396,364860
18,18,"Mac13,2",high,2521899531.0,0.830666333,3.560606703,392152667.0,0.189996208,0.055439016,363100
18,19,"Mac13,2",high,2552194560.0,0.84064625,3.575135058,391682474.0,0.18976875,0.055405502,368746
19,0,"Mac13,2",high,2569654680.0,0.846398958,3.621319309,391762281.0,0.189807083,0.052547297,364124
19,1,"Mac13,2",high,2464659606.0,0.811812916,3.464691599,415436079.0,0.201277625,0.060612164,354748
19,2,"Mac13,2",high,2512578372.0,0.827596708,3.533401811,397060807.0,0.192374791,0.056072587,361928
19,3,"Mac13,2",high,2568939287.0,0.846161333,3.600905241,371378581.0,0.179931833,0.052504857,362602
19,4,"Mac13,2",high,2530793171.0,0.833597125,3.545509705,391194956.0,0.189533,0.055299268,379478
19,5,"Mac13,2",high,2562916568.0,0.844177166,3.603508114,412929865.0,0.20006275,0.058435448,378104
19,6,"Mac13,2",high,2581702479.0,0.850365125,3.628249136,392628347.0,0.190227958,0.055588104,367844
19,7,"Mac13,2",high,2587292554.0,0.852205541,3.653423861,390992408.0,0.189434666,0.055322178,368610
19,8,"Mac13,2",high,2568797287.0,0.8461145,3.609130381,381404964.0,0.184789708,0.054027943,367782
19,9,"Mac13,2",high,2602631352.0,0.857258375,3.658493754,371125091.0,0.179808958,0.052516125,383308
19,10,"Mac13,2",high,2517434978.0,0.829196375,3.539533455,386232909.0,0.187128791,0.054558391,365166
19,11,"Mac13,2",high,2565791475.0,0.845125833,3.619009173,399041047.0,0.193335333,0.056508821,381590
19,12,"Mac13,2",high,2556024369.0,0.841907375,3.55383037,401886295.0,0.194712916,0.056512124,377972
19,13,"Mac13,2",high,2525759717.0,0.831938625,3.499263028,412856029.0,0.200027416,0.058022418,371410
19,14,"Mac13,2",high,2605801575.0,0.858303541,3.61953572,371388705.0,0.1799365,0.0523154,364416
19,15,"Mac13,2",high,2532272983.0,0.834084291,3.552471707,412184905.0,0.199702958,0.058243723,373396
19,16,"Mac13,2",high,2541917974.0,0.837263541,3.589908838,408132825.0,0.197739583,0.057766777,362500
19,17,"Mac13,2",high,2575848359.0,0.84843725,3.610825067,391899149.0,0.189873833,0.055348571,376300
19,18,"Mac13,2",high,2594447553.0,0.854562625,3.648976663,373060255.0,0.180747125,0.052699821,374246
19,19,"Mac13,2",high,2553976554.0,0.841232166,3.606708544,376536855.0,0.182431166,0.053266831,371534
