sample, thread_id, device, powermode, p_cycles, p_time, p_energy, e_cycles, e_time, e_energy, items
20,0,"Mac13,2",high,2466507593.0,0.812421791,3.477636736,355984466.0,0.172473958,0.052886052,363872
20,1,"Mac13,2",high,2437419327.0,0.802840375,3.435578808,371557204.0,0.180018541,0.05254144,358628
20,2,"Mac13,2",high,2481604343.0,0.817398541,3.48532377,353105639.0,0.171078708,0.049673107,355112
20,3,"Mac13,2",high,2497822137.0,0.822736708,3.503073232,371733277.0,0.180103791,0.05240499,367366
20,4,"Mac13,2",high,2401133248.0,0.790888625,3.372925835,391289470.0,0.189578708,0.055195112,346210
20,5,"Mac13,2",high,2431739996.0,0.800969958,3.413306643,371465326.0,0.179974041,0.052472063,351710
20,6,"Mac13,2",high,2431496813.0,0.800892875,3.417362789,378496145.0,0.18338025,0.053555067,351758
20,7,"Mac13,2",high,2451070776.0,0.807337125,3.440980714,389527284.0,0.188725208,0.055095995,352646
20,8,"Mac13,2",high,2409475228.0,0.79363625,3.390737822,392197387.0,0.190018583,0.055443253,349738
20,9,"Mac13,2",high,2472156305.0,0.814282666,3.474863885,380601818.0,0.184400708,0.053829315,353748
20,10,"Mac13,2",high,2467469918.0,0.812739125,3.459515143,370172803.0,0.179347708,0.052278463,352940
20,11,"Mac13,2",high,2481338932.0,0.817307375,3.480991891,366127392.0,0.177387791,0.051650195,354928
20,12,"Mac13,2",high,2499341294.0,0.823236875,3.469189617,370987247.0,0.179742708,0.052227741,353086
20,13,"Mac13,2",high,2485799205.0,0.81877575,3.464642534,371062260.0,0.17977875,0.052062431,351692
20,14,"Mac13,2",high,2474373249.0,0.815019625,3.457660463,381008395.0,0.184597291,0.053723903,353570
20,15,"Mac13,2",high,2468022566.0,0.812921541,3.457178795,362378715.0,0.175571791,0.051153316,356544
20,16,"Mac13,2",high,2437909512.0,0.803002291,3.420193973,371931587.0,0.180200083,0.052499678,351422
20,17,"Mac13,2",high,2463072977.0,0.811290708,3.458471799,371148119.0,0.179820416,0.052511046,355906
20,18,"Mac13,2",high,2447695610.0,0.806226,3.437183261,383696644.0,0.185900291,0.054204575,355664
20,19,"Mac13,2",high,2422655693.0,0.797981291,3.399607697,371507184.0,0.179993875,0.052419865,351758
21,0,"Mac13,2",high,2530465371.0,0.833488625,3.552886706,371626502.0,0.180051875,0.052579861,366022
21,1,"Mac13,2",high,2517246311.0,0.82913425,3.534673066,391909660.0,0.189890291,0.055526052,370024
21,2,"Mac13,2",high,2502479895.0,0.824271333,3.50561909,375556078.0,0.181955583,0.053129525,357782
21,3,"Mac13,2",high,2453513332.0,0.808142125,3.441348218,382232515.0,0.185190333,0.054046147,360620
21,4,"Mac13,2",high,2513890348.0,0.828029541,3.528009243,390919667.0,0.189399541,0.055292648,361364
21,5,"Mac13,2",high,2498452916.0,0.82295375,3.511864888,391859660.0,0.18985475,0.055471597,359752
21,6,"Mac13,2",high,2503181883.0,0.824504833,3.521412796,380768982.0,0.184482166,0.053858689,356596
21,7,"Mac13,2",high,2510124127.0,0.826788583,3.519768088,371586366.0,0.180032833,0.052503636,369700
21,8,"Mac13,2",high,2487385107.0,0.819298708,3.498742241,393203669.0,0.190506375,0.055605717,356748
21,9,"Mac13,2",high,2495529821.0,0.821981083,3.518189774,391478420.0,0.189670125,0.055348887,359338
21,10,"Mac13,2",high,2495661457.0,0.822024666,3.507795354,391048113.0,0.189461208,0.05532202,359306
21,11,"Mac13,2",high,2545679875.0,0.838499583,3.583170247,366278947.0,0.177460708,0.051774922,359768
21,12,"Mac13,2",high,2532182932.0,0.834061416,3.521464976,359247503.0,0.174054916,0.050567795,359582
21,13,"Mac13,2",high,2520891455.0,0.83033425,3.518314896,371264299.0,0.179876208,0.052218699,359824
21,14,"Mac13,2",high,2467190992.0,0.812646708,3.468229444,391378062.0,0.189622166,0.055144452,360394
21,15,"Mac13,2",high,2497638318.0,0.822675958,3.509451301,391615585.0,0.189737125,0.055352038,359552
21,16,"Mac13,2",high,2449985463.0,0.806979458,3.450043403,396148829.0,0.191932791,0.056084125,355244
21,17,"Mac13,2",high,2475469742.0,0.815373625,3.48639821,371522259.0,0.180001708,0.05247889,358232
21,18,"Mac13,2",high,2473319807.0,0.814666416,3.465467093,412615657.0,0.199911708,0.058344361,359828
21,19,"Mac13,2",high,2467015635.0,0.812588833,3.485097646,402679186.0,0.195097291,0.055415232,354116
22,0,"Mac13,2",high,2453714230.0,0.808280375,3.439561625,380467948.0,0.184334958,0.053774256,355866
22,1,"Mac13,2",high,2469661258.0,0.813460791,3.470381099,363629855.0,0.1761775,0.051404264,354858
22,2,"Mac13,2",high,2399156803.0,0.790246208,3.366130924,388120118.0,0.18804275,0.054728083,349718
22,3,"Mac13,2",high,2497588940.0,0.822659875,3.50465329,349543256.0,0.169353125,0.049445216,357336
22,4,"Mac13,2",high,2453077422.0,0.807998625,3.445310061,365927214.0,0.177290875,0.051638449,352950
22,5,"Mac13,2",high,2522498089.0,0.830901083,3.560112638,347065095.0,0.168151625,0.049080399,358998
22,6,"Mac13,2",high,2490144842.0,0.820232333,3.50523627,346806989.0,0.168027291,0.048975647,364490
22,7,"Mac13,2",high,2508362138.0,0.826207875,3.534854943,359462610.0,0.174159208,0.050783801,362074
22,8,"Mac13,2",high,2422140123.0,0.797851708,3.410676367,373323234.0,0.180873416,0.052719881,349910
22,9,"Mac13,2",high,2475084593.0,0.8152805,3.467584381,359874553.0,0.174358,0.050877582,354782
22,10,"Mac13,2",high,2473133139.0,0.814603833,3.483546087,371742784.0,0.180108625,0.052549047,353158
22,11,"Mac13,2",high,2467003740.0,0.812593375,3.474810252,351294325.0,0.170201375,0.049643369,353478
22,12,"Mac13,2",high,2533454391.0,0.834487416,3.546611085,328829006.0,0.1593165,0.046153814,357482
22,13,"Mac13,2",high,2512450265.0,0.827563708,3.479287506,335475314.0,0.16253725,0.047086607,352812
22,14,"Mac13,2",high,2500680355.0,0.82367825,3.485045463,378637871.0,0.183448875,0.053299252,361498
22,15,"Mac13,2",high,2422104150.0,0.797820791,3.403868504,370708871.0,0.179607541,0.052428473,350420
22,16,"Mac13,2",high,2411164873.0,0.794200375,3.39898432,419574835.0,0.2032825,0.059314629,349434
22,17,"Mac13,2",high,2548200809.0,0.839391791,3.577039458,342637403.0,0.166027208,0.04841796,359100
22,18,"Mac13,2",high,2438538377.0,0.803242583,3.420044479,358499726.0,0.173691833,0.05059419,351700
22,19,"Mac13,2",high,2529240580.0,0.833093375,3.564972686,344311200.0,0.1668175,0.050128356,358814
23,0,"Mac13,2",high,2582154719.0,0.850514,3.63541542,392592365.0,0.190209875,0.055476081,364972
23,1,"Mac13,2",high,2525253299.0,0.831771208,3.564539722,411824398.0,0.199527458,0.058160452,361028
23,2,"Mac13,2",high,2612015933.0,0.860350375,3.659752991,367518948.0,0.178061625,0.051846231,383718
23,3,"Mac13,2",high,2549629055.0,0.839801083,3.575562183,411929723.0,0.199578875,0.058173839,360946
23,4,"Mac13,2",high,2574898481.0,0.848123375,3.637113263,399301709.0,0.19346025,0.056528548,375142
23,5,"Mac13,2",high,2486827514.0,0.819115333,3.498692176,431358320.0,0.208992416,0.060889746,363652
23,6,"Mac13,2",high,2556488721.0,0.842060541,3.583276985,399360994.0,0.193488833,0.056478897,371956
23,7,"Mac13,2",high,2575344666.0,0.84827375,3.62047815,391525819.0,0.1896935,0.055313576,366140
23,8,"Mac13,2",high,2629926971.0,0.86624925,3.705110469,366183832.0,0.177415416,0.051736579,386628
23,9,"Mac13,2",high,2596548366.0,0.85525525,3.659593649,393676975.0,0.190735708,0.055618257,382058
23,10,"Mac13,2",high,2588445509.0,0.852586291,3.637283556,383083381.0,0.185602708,0.054139871,381722
23,11,"Mac13,2",high,2624771512.0,0.864550541,3.70027736,371050158.0,0.179773541,0.052524776,385842
23,12,"Mac13,2",high,2616070512.0,0.861685291,3.631391802,370574817.0,0.179541916,0.052175784,377320
23,13,"Mac13,2",high,2580385281.0,0.849931583,3.561102392,388274867.0,0.188138833,0.054452579,361304
23,14,"Mac13,2",high,2560906555.0,0.843515708,3.564813948,409271093.0,0.198290125,0.05754436,366432
23,15,"Mac13,2",high,2505714785.0,0.825336041,3.518741326,411896298.0,0.199562375,0.058233002,360172
23,16,"Mac13,2",high,2523690683.0,0.831258875,3.54898438,412092898.0,0.199657666,0.058254642,376740
23,17,"Mac13,2",high,2557745946.0,0.842478333,3.592813778,389358715.0,0.188643208,0.054995589,376194
23,18,"Mac13,2",high,2527994301.0,0.83267475,3.549271648,392048486.0,0.189946291,0.055374672,363776
23,19,"Mac13,2",high,2576771612.0,0.848740083,3.63202697,392498636.0,0.190164833,0.055518768,380962
24,0,"Mac13,2",high,2602272141.0,0.857140583,3.65801505,370337616.0,0.179428208,0.05236289,382642
24,1,"Mac13,2",high,2584410913.0,0.851257541,3.625588523,383456412.0,0.185782666,0.054207285,380284
24,2,"Mac13,2",high,2539212073.0,0.8363695,3.575738359,406563974.0,0.1969785,0.057450637,363764
24,3,"Mac13,2",high,2554657877.0,0.841457333,3.594738714,391317415.0,0.189591875,0.055270039,377228
24,4,"Mac13,2",high,2554512839.0,0.841409541,3.587954983,412118791.0,0.199670083,0.058258002,370580
24,5,"Mac13,2",high,2655523096.0,0.874679875,3.736937578,350612244.0,0.169870583,0.049558388,382204
24,6,"Mac13,2",high,2581351905.0,0.850263958,3.63843667,384873450.0,0.186470125,0.054453702,366336
24,7,"Mac13,2",high,2528868020.0,0.832962791,3.553938327,416221330.0,0.201658333,0.058740436,371590
24,8,"Mac13,2",high,2523656901.0,0.831246583,3.536211167,422319845.0,0.204613083,0.059681494,360672
24,9,"Mac13,2",high,2594732626.0,0.854656166,3.663364919,371356350.0,0.179921083,0.052485183,366272
24,10,"Mac13,2",high,2619544841.0,0.862830541,3.674293138,358370985.0,0.173630333,0.050650046,367930
24,11,"Mac13,2",high,2671010569.0,0.879785291,3.747658251,342574212.0,0.165976333,0.048438796,383198
24,12,"Mac13,2",high,2585487480.0,0.851611625,3.603996659,371132259.0,0.179813,0.052210866,368066
24,13,"Mac13,2",high,2559786059.0,0.843146,3.575719554,390267080.0,0.189083666,0.054691745,372534
24,14,"Mac13,2",high,2554894448.0,0.841534708,3.589707282,397397091.0,0.192537916,0.055857254,362584
24,15,"Mac13,2",high,2577121295.0,0.848858291,3.622839301,403334101.0,0.195414416,0.056980753,378820
24,16,"Mac13,2",high,2669834084.0,0.879393875,3.761744925,370795295.0,0.179649708,0.052305274,373280
24,17,"Mac13,2",high,2646326715.0,0.8716615,3.720626794,371326894.0,0.179906875,0.052495076,374420
24,18,"Mac13,2",high,2651223344.0,0.873263666,3.727638235,371175819.0,0.179834083,0.052446819,384992
24,19,"Mac13,2",high,2463576868.0,0.811456791,3.460825801,472707816.0,0.229026583,0.066860858,358674
25,0,"Mac13,2",high,2632076560.0,0.866957125,3.71082615,371263301.0,0.179875958,0.052517899,377780
25,1,"Mac13,2",high,2566435977.0,0.845336583,3.611392308,377744040.0,0.183015958,0.053398465,367732
25,2,"Mac13,2",high,2609425530.0,0.859496875,3.6605018,397106894.0,0.192397458,0.056199041,382606
25,3,"Mac13,2",high,2559502047.0,0.843051958,3.61018436,392185204.0,0.190012625,0.055456392,368906
25,4,"Mac13,2",high,2505360671.0,0.82521925,3.531870811,433121185.0,0.209846291,0.061219008,360628
25,5,"Mac13,2",high,2575738184.0,0.848400208,3.622107704,392559792.0,0.190193916,0.055464785,375854
25,6,"Mac13,2",high,2646535729.0,0.871720375,3.716281935,341375017.0,0.165395458,0.048315182,386602
25,7,"Mac13,2",high,2546087768.0,0.838635083,3.568751384,382937618.0,0.185532041,0.054142018,368598
25,8,"Mac13,2",high,2604071566.0,0.857732333,3.669439225,372295227.0,0.180375916,0.052663408,381100
25,9,"Mac13,2",high,2553396628.0,0.841041791,3.591286468,392496263.0,0.190163791,0.055532157,379810
25,10,"Mac13,2",high,2505739714.0,0.8253445,3.525800384,443661469.0,0.214952583,0.062859515,374920
25,11,"Mac13,2",high,2520045682.0,0.830056208,3.550278466,412908970.0,0.200053041,0.058352485,367972
25,12,"Mac13,2",high,2590828271.0,0.853376916,3.609009503,397784481.0,0.192725625,0.056061309,367292
25,13,"Mac13,2",high,2562658198.0,0.844092291,3.566789372,390765625.0,0.189325166,0.054808719,365862
25,14,"Mac13,2",high,2530237795.0,0.833421625,3.528266682,404215489.0,0.195841458,0.056838579,372080
25,15,"Mac13,2",high,2603589866.0,0.857574583,3.651025036,372567736.0,0.180508333,0.052677395,369042
25,16,"Mac13,2",high,2576427679.0,0.848630916,3.629855591,391673333.0,0.1897645,0.055327594,382682
25,17,"Mac13,2",high,2568229611.0,0.845934458,3.605055074,385470800.0,0.186759666,0.054511571,378028
25,18,"Mac13,2",high,2454798877.0,0.808565041,3.458602728,471644198.0,0.22851,0.066806104,359278
25,19,"Mac13,2",high,2519560378.0,0.829897333,3.533574491,402062328.0,0.194797583,0.056866547,359944
26,0,"Mac13,2",high,2390478402.0,0.787383958,3.362408055,389295184.0,0.188612166,0.055002476,351698
26,1,"Mac13,2",high,2632546466.0,0.867111791,3.711249421,288125783.0,0.139595833,0.040621664,381550
26,2,"Mac13,2",high,2550257701.0,0.840007375,3.59047824,345380869.0,0.167335666,0.048806015,361304
26,3,"Mac13,2",high,2499567953.0,0.823311583,3.515150963,391076360.0,0.189475625,0.055344751,356818
26,4,"Mac13,2",high,2547896824.0,0.839230458,3.577478144,332886840.0,0.161282708,0.046957395,375010
26,5,"Mac13,2",high,2592410744.0,0.853892875,3.63291716,307754703.0,0.14910675,0.043460718,369124
26,6,"Mac13,2",high,2700632199.0,0.889538291,3.795561641,271039928.0,0.131317916,0.038343195,385188
26,7,"Mac13,2",high,2457870664.0,0.809577333,3.447289308,360606457.0,0.1747135,0.05095541,353542
26,8,"Mac13,2",high,2448554196.0,0.806508916,3.440432121,347469476.0,0.168348083,0.049085741,355810
26,9,"Mac13,2",high,2483862085.0,0.818138375,3.489434063,412570643.0,0.199889291,0.05826713,356734
26,10,"Mac13,2",high,2367589299.0,0.779840666,3.324737017,432567093.0,0.209577666,0.060986491,345308
26,11,"Mac13,2",high,2383011336.0,0.784920125,3.349694462,446628062.0,0.216390083,0.063174582,349782
26,12,"Mac13,2",high,2556000473.0,0.84189975,3.574506745,343448202.0,0.1663995,0.048196719,371710
26,13,"Mac13,2",high,2475633223.0,0.815430208,3.448833848,379209545.0,0.183725708,0.05323259,355202
26,14,"Mac13,2",high,2603534663.0,0.857556416,3.635277841,295714696.0,0.1432725,0.041600466,368884
26,15,"Mac13,2",high,2316775011.0,0.76310275,3.268826242,457069657.0,0.221449958,0.064547933,345730
26,16,"Mac13,2",high,2543636839.0,0.837826458,3.585635998,332058941.0,0.160881458,0.046889097,362090
26,17,"Mac13,2",high,2558528556.0,0.842734666,3.610007313,302444559.0,0.146533416,0.04271296,363960
26,18,"Mac13,2",high,2404112012.0,0.7918725,3.385530999,433789654.0,0.210238291,0.061286498,349052
26,19,"Mac13,2",high,2448598543.0,0.80652325,3.443624278,394496869.0,0.191132333,0.055692066,352550
27,0,"Mac13,2",high,2612922757.0,0.860648583,3.675189306,391196943.0,0.189547333,0.055234869,372760
27,1,"Mac13,2",high,2592738693.0,0.853999666,3.667001929,396597917.0,0.19215075,0.056057842,369104
27,2,"Mac13,2",high,2559510622.0,0.843058625,3.606421864,412740013.0,0.199971041,0.058406259,372956
27,3,"Mac13,2",high,2582333200.0,0.850573041,3.634088426,391726187.0,0.189790208,0.055356681,381740
27,4,"Mac13,2",high,2651388186.0,0.873321375,3.726070708,370714481.0,0.179610208,0.05229112,372170
27,5,"Mac13,2",high,2576537194.0,0.848667708,3.620816951,404472873.0,0.1959665,0.057222617,368161
27,6,"Mac13,2",high,2613383918.0,0.860800375,3.683847902,390133377.0,0.189018416,0.055189213,371120
27,7,"Mac13,2",high,2592681723.0,0.853981333,3.651238931,384584030.0,0.186329416,0.054372927,377210
27,8,"Mac13,2",high,2637692747.0,0.86880775,3.700471324,394586705.0,0.191175833,0.055844389,368324
27,9,"Mac13,2",high,2516312429.0,0.828827333,3.537498701,420449551.0,0.203706708,0.059442113,361188
27,10,"Mac13,2",high,2603521707.0,0.857552166,3.6555868,376621181.0,0.182472083,0.05342382,374156
27,11,"Mac13,2",high,2636494268.0,0.86841275,3.699982934,371300534.0,0.179894916,0.052511748,378528
27,12,"Mac13,2",high,2522268699.0,0.83079925,3.498860175,431333238.0,0.20897975,0.058037385,360050
27,13,"Mac13,2",high,2579270589.0,0.849563958,3.565774164,399526309.0,0.193569375,0.055991455,358292
27,14,"Mac13,2",high,2631087006.0,0.866630916,3.674888455,392258662.0,0.190048208,0.055116781,374302
27,15,"Mac13,2",high,2614088079.0,0.861032541,3.677075845,380829136.0,0.184509958,0.053847953,378218
27,16,"Mac13,2",high,2641320093.0,0.87000225,3.716992302,381210745.0,0.18469525,0.053901198,380662
27,17,"Mac13,2",high,2518844696.0,0.829660583,3.544666797,432447296.0,0.209519791,0.061110122,360100
27,18,"Mac13,2",high,2616494555.0,0.861825,3.684769341,391964758.0,0.189906208,0.05541836,379420
27,19,"Mac13,2",high,2595176281.0,0.854803416,3.642571306,398482210.0,0.193063833,0.056395201,384596
28,0,"Mac13,2",high,2466213295.0,0.812325791,3.464092493,388978971.0,0.188459458,0.054993976,354320
28,1,"Mac13,2",high,2546579027.0,0.83879675,3.573760377,351934083.0,0.170511208,0.049814509,357144
28,2,"Mac13,2",high,2502950039.0,0.824425125,3.532456312,350740716.0,0.169933125,0.04956726,366154
28,3,"Mac13,2",high,2415897476.0,0.795752375,3.392398109,414366892.0,0.200759458,0.058478887,352156
28,4,"Mac13,2",high,2439750363.0,0.803608625,3.429096638,371378903.0,0.1799315,0.050299019,351738
28,5,"Mac13,2",high,2490961328.0,0.820477,3.505348364,370581102.0,0.179545416,0.052385982,366879
28,6,"Mac13,2",high,2442156574.0,0.804401833,3.425347162,376130183.0,0.182233833,0.053154449,353840
28,7,"Mac13,2",high,2490596084.0,0.820356958,3.491416456,368883045.0,0.17872275,0.052173881,362816
28,8,"Mac13,2",high,2459281952.0,0.810042041,3.461729822,385178503.0,0.186618166,0.054403424,362786
28,9,"Mac13,2",high,2454530626.0,0.808477,3.468925603,382428915.0,0.185286,0.054026018,354088
28,10,"Mac13,2",high,2477106989.0,0.815913375,3.477231102,385429002.0,0.186739375,0.054515131,353304
28,11,"Mac13,2",high,2493421252.0,0.8212875,3.493937792,372825990.0,0.180633666,0.052623914,359792
28,12,"Mac13,2",high,2491433004.0,0.82063225,3.46602752,357729327.0,0.173319416,0.053111837,354710
28,13,"Mac13,2",high,2473811560.0,0.814827833,3.42171865,367838784.0,0.178216416,0.05168318,350570
28,14,"Mac13,2",high,2418287618.0,0.79653925,3.36841372,379330428.0,0.18378475,0.053335704,347336
28,15,"Mac13,2",high,2470534332.0,0.813748375,3.478930751,370758299.0,0.179631541,0.052419195,360272
28,16,"Mac13,2",high,2475819533.0,0.815492666,3.485931198,368143374.0,0.178364916,0.052024519,360700
28,17,"Mac13,2",high,2486312261.0,0.818944833,3.506644269,345225966.0,0.167261625,0.048813976,366898
28,18,"Mac13,2",high,2463383747.0,0.811392666,3.469241746,357705252.0,0.173306583,0.05055036,359538
28,19,"Mac13,2",high,2469572135.0,0.813431208,3.484074443,371494043.0,0.179987875,0.052534317,356396
29,0,"Mac13,2",high,2430121047.0,0.800440583,3.424935613,403749307.0,0.195615625,0.056430125,351972
29,1,"Mac13,2",high,2435160678.0,0.802096791,3.431464425,392553525.0,0.190191333,0.055581431,363376
29,2,"Mac13,2",high,2449391976.0,0.806784375,3.448685346,395708999.0,0.191719916,0.055941077,352494
29,3,"Mac13,2",high,2504670755.0,0.825012083,3.512757347,360503386.0,0.174662416,0.050981976,355830
29,4,"Mac13,2",high,2487996857.0,0.819500208,3.502750494,359803302.0,0.17432375,0.053064029,354982
29,5,"Mac13,2",high,2388016143.0,0.786568458,3.359244499,417111477.0,0.202089375,0.058874507,346958
29,6,"Mac13,2",high,2494703328.0,0.821709458,3.508383622,355035917.0,0.172014083,0.050170332,358690
29,7,"Mac13,2",high,2492394150.0,0.820950291,3.511940963,371362671.0,0.17992425,0.052581597,356050
29,8,"Mac13,2",high,2409307643.0,0.793585,3.379319584,391863280.0,0.18985675,0.055366575,351926
29,9,"Mac13,2",high,2494770216.0,0.821731541,3.505200318,371620612.0,0.180049416,0.052514297,364258
29,10,"Mac13,2",high,2468912458.0,0.813216416,3.48314532,371230198.0,0.179860333,0.052464199,361452
29,11,"Mac13,2",high,2405421099.0,0.792300958,3.392700362,371270744.0,0.179880083,0.052496387,350778
29,12,"Mac13,2",high,2505283350.0,0.825194625,3.477236488,370258527.0,0.179389708,0.05211311,353582
29,13,"Mac13,2",high,2389389338.0,0.787020291,3.306255062,395380995.0,0.191560541,0.055566712,346114
29,14,"Mac13,2",high,2470914112.0,0.813873,3.466086419,380540433.0,0.184370458,0.053583454,355808
29,15,"Mac13,2",high,2478152765.0,0.816258125,3.47862417,366525833.0,0.177581,0.051778558,354200
29,16,"Mac13,2",high,2474410427.0,0.815025291,3.473279617,377883976.0,0.18308375,0.053422207,354186
29,17,"Mac13,2",high,2517162468.0,0.829106666,3.541534855,356343116.0,0.17264725,0.050372154,363842
29,18,"Mac13,2",high,2497627827.0,0.822673208,3.501798843,371464882.0,0.179973791,0.052479921,356506
